Name,Ac,Activate,Aggravate,Blessed,Blows,BrandAcid,BrandCold,BrandElec,BrandFire,BrandPois,Cha,Chaotic,Con,Cost,Cursed,Dd,Dex,DrainExp,DreadCurse,Ds,EasyKnow,Feather,FixedArtifactID,FreeAct,FriendlyName,HasOwnType,HeavyCurse,HideType,HoldLife,IgnoreAcid,IgnoreCold,IgnoreElec,IgnoreFire,ImAcid,ImCold,ImElec,ImFire,Impact,Infra,InstaArt,Int,KillDragon,Level,Lightsource,NoMagic,NoTele,PermaCurse,Pval,Rarity,Reflect,Regen,ResAcid,ResBlind,ResChaos,ResCold,ResConf,ResDark,ResDisen,ResElec,ResFear,ResFire,ResLight,ResNether,ResNexus,ResPois,ResShards,ResSound,Search,SeeInvis,ShElec,ShFire,ShowMods,SlayAnimal,SlayDemon,SlayDragon,SlayEvil,SlayGiant,SlayOrc,SlayTroll,SlayUndead,SlowDigest,Speed,Stealth,Str,SustCha,SustCon,SustDex,SustInt,SustStr,SustWis,Sval,Telepathy,Teleport,ToA,ToD,ToH,Tunnel,Tval,Vampiric,Vorpal,Weight,Wis,Wraith,XtraMight,XtraShots,Character,Colour
The Spear of Destiny,0,True,False,True,False,False,False,False,True,False,False,False,False,77777,False,1,False,False,False,6,False,True,SpearOfDestiny,False,of Destiny,False,False,True,True,True,True,True,True,False,False,False,False,False,True,False,True,False,15,True,False,False,False,4,45,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,True,False,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,2,False,False,0,15,15,False,Polearm,False,False,50,True,False,False,False,/,Grey
The Star Essence of Polaris,0,True,False,False,False,False,False,False,False,False,False,False,False,10000,False,1,False,False,False,1,False,False,StarEssenceOfPolaris,False,of Polaris,True,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,1,False,False,False,False,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4,False,False,0,0,0,False,Light,False,False,10,False,False,False,False,*,Yellow
The Star Essence of Xoth,0,True,False,False,False,False,False,False,False,False,False,False,False,32500,False,1,False,False,False,1,False,False,StarEssenceOfXoth,False,of Xoth,True,False,False,True,True,True,True,True,False,False,False,False,False,False,True,False,False,30,False,False,False,False,1,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,5,False,False,0,0,0,False,Light,False,False,5,False,False,False,False,*,Yellow
The Steel Helm of Hammerhand,6,False,False,False,False,False,False,False,False,False,False,False,True,45000,False,1,True,False,False,3,False,False,HelmOfHammerhand,False,of Hammerhand,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,False,False,False,False,3,2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,6,False,False,20,0,0,False,Helm,False,False,60,False,False,False,False,],BrightWhite
The Trident of the Gnorri,0,True,False,True,False,False,False,False,False,False,False,False,False,120000,False,4,True,False,False,8,False,False,TridentOfTheGnorri,True,of the Gnorri,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,30,False,False,False,False,4,90,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,5,False,False,0,19,15,False,Polearm,False,False,70,False,False,False,False,/,Yellow
The Trident of Wrath,0,False,False,True,False,False,False,False,False,False,False,True,False,90000,False,3,True,False,False,8,False,False,TridentOfWrath,False,of Wrath,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,15,False,False,False,False,2,35,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,5,False,False,0,18,16,False,Polearm,False,False,300,False,False,False,False,/,Yellow
The Two-Handed Flail 'Thunderfist',0,False,False,False,False,False,False,True,True,False,False,False,False,160000,False,3,False,False,False,6,False,False,FlailThunderfist,False,'Thunderfist',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,45,True,False,False,False,4,38,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,18,False,False,0,18,5,False,Hafted,False,False,300,False,False,False,False,\,Yellow
The Two-Handed Sword 'Dragonslayer',0,False,False,False,False,False,False,False,False,False,False,False,False,100000,False,3,False,False,False,6,False,False,SwordDragonSlayer,True,'Dragonslayer',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,30,False,False,False,False,2,30,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,25,False,False,0,17,13,False,Sword,False,False,200,False,False,False,False,|,BrightWhite
The Two-Handed Sword 'Firetongue',0,False,True,False,False,False,False,False,True,False,True,False,False,205000,False,4,False,False,False,6,False,False,SwordFiretongue,True,'Firetongue',False,False,True,False,True,True,True,True,False,False,False,False,False,True,False,False,True,30,True,False,False,False,4,180,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,25,False,False,0,21,19,False,Sword,False,True,250,False,False,False,False,|,BrightWhite
The Two-Handed Sword 'Twilight',0,False,True,False,False,False,False,False,True,False,False,False,False,0,True,4,False,False,True,6,False,False,SwordTwilight,False,'Twilight',False,True,False,False,True,True,True,True,False,False,False,True,False,False,False,False,False,30,True,False,False,False,10,15,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,25,False,False,-50,-60,-40,False,Sword,False,False,250,False,False,False,False,|,BrightWhite
The War Hammer 'Mjolnir',0,False,False,False,False,False,False,True,False,False,False,False,False,250000,False,9,False,False,False,3,False,False,HammerMjolnir,True,'Mjolnir',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,40,False,False,False,False,4,75,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,8,False,False,5,21,19,False,Hafted,False,False,120,True,False,False,False,\,Black
