Name,Activate,Aggravate,Blessed,Blows,BrandAcid,BrandCold,BrandElec,BrandFire,BrandPois,Cha,Chaotic,Con,Cost,Cursed,Dex,DrainExp,DreadCurse,EasyKnow,Feather,FreeAct,FriendlyName,HeavyCurse,HideType,HoldLife,IgnoreAcid,IgnoreCold,IgnoreElec,IgnoreFire,ImAcid,ImCold,ImElec,ImFire,Impact,Infra,InstaArt,Int,KillDragon,Level,Lightsource,MaxPval,MaxToA,MaxToD,MaxToH,NoMagic,NoTele,PermaCurse,RareItemType,Rarity,Rating,Reflect,Regen,ResAcid,ResBlind,ResChaos,ResCold,ResConf,ResDark,ResDisen,ResElec,ResFear,ResFire,ResLight,ResNether,ResNexus,ResPois,ResShards,ResSound,Search,SeeInvis,ShElec,ShFire,ShowMods,SlayAnimal,SlayDemon,SlayDragon,SlayEvil,SlayGiant,SlayOrc,SlayTroll,SlayUndead,Slot,SlowDigest,Speed,Stealth,Str,SustCha,SustCon,SustDex,SustInt,SustStr,SustWis,Telepathy,Teleport,Tunnel,Vampiric,Vorpal,Wis,Wraith,XtraMight,XtraShots,Character,Colour
Weapon of Freezing,False,False,False,False,False,True,False,False,False,False,False,False,2500,False,False,False,False,False,False,False,of Freezing,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfFreezing,0,15,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Kadath,False,False,False,False,False,False,False,False,False,False,False,True,20000,False,True,False,False,False,False,True,of Kadath,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,0,5,5,False,False,False,WeaponOfKadath,0,20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False,24,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Leng,False,True,False,False,False,False,False,False,False,False,False,False,0,True,False,False,False,False,False,False,of Leng,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,10,20,20,False,False,False,WeaponOfLeng,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Poisoning,False,False,False,False,False,False,False,False,True,False,False,False,4500,False,False,False,False,False,False,False,of Poisoning,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfPoisoning,0,20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Sharpness,False,False,False,False,False,False,False,False,False,False,False,False,5000,False,False,False,False,False,False,False,of Sharpness,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfSharpness,0,20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,|,BrightWhite
Weapon of Shocking,False,False,False,False,False,False,True,False,False,False,False,False,4500,False,False,False,False,False,False,False,of Shocking,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfShocking,0,20,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Slay Animal,False,False,False,False,False,False,False,False,False,False,False,False,3500,False,False,False,False,False,False,False,of Slay Animal,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfSlayAnimal,0,18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Slay Demon,False,False,False,False,False,False,False,False,False,False,False,False,2500,False,False,False,False,False,False,False,of Slay Demon,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfSlayDemon,0,14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Slay Dragon,False,False,False,False,False,False,False,False,False,False,False,False,3500,False,False,False,False,False,False,False,of Slay Dragon,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfSlayDragon,0,18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Slay Evil,False,False,False,False,False,False,False,False,False,False,False,False,3500,False,False,False,False,False,False,False,of Slay Evil,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfSlayEvil,0,18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Slay Giant,False,False,False,False,False,False,False,False,False,False,False,False,2500,False,False,False,False,False,False,False,of Slay Giant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfSlayGiant,0,14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Slay Orc,False,False,False,False,False,False,False,False,False,False,False,False,2500,False,False,False,False,False,False,False,of Slay Orc,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfSlayOrc,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Slay Troll,False,False,False,False,False,False,False,False,False,False,False,False,2500,False,False,False,False,False,False,False,of Slay Troll,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfSlayTroll,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Slay Undead,False,False,False,False,False,False,False,False,False,False,False,False,3500,False,False,False,False,False,False,False,of Slay Undead,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfSlayUndead,0,18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Slaying,False,False,False,False,False,False,False,False,False,False,False,False,2500,False,False,False,False,False,False,False,of Slaying,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfSlaying,0,15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
Weapon of Undead Bane,False,False,False,False,False,False,False,False,False,False,False,False,8000,False,False,False,False,False,False,False,of Undead Bane,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,0,0,0,False,False,False,WeaponOfUndeadBane,0,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,|,BrightWhite
Weapon of Vitriol,False,False,False,False,True,False,False,False,False,False,False,False,8000,False,False,False,False,False,False,False,of Vitriol,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,WeaponOfVitriol,0,15,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,|,BrightWhite
